wins,losses,goals,yellow,red,shots,woodwork,InsideBox,OutsideBox,Offside,clean_sheet,goals_conceded,saves,interception,clearances,own_goals,passes,longballs,touches,,Team,Total Goals,Total Wins,Years in EPL,Avg WPS,Avg.goals
28,5,83,60,1,698,21,72,11,80,16,27,2,254,1222,1,18723,2397,25686,,AFC Bournemouth,145,34,3,11,48
24,3,64,62,4,636,14,41,23,127,22,24,4,292,1206,1,16759,2270,24010,,Arsenal,861,255,12,21,72
20,10,57,44,0,668,15,46,11,120,20,27,1,246,1115,0,17154,2800,24150,,Aston Villa,523,113,10,11,52
19,8,63,59,3,638,19,53,10,111,12,35,6,214,1202,1,18458,2045,25592,,Birmingham City,121,29,3,10,40
17,12,57,48,3,520,6,44,13,149,6,54,11,276,1412,2,14914,2408,22200,,Blackburn Rovers,277,72,6,12,46
16,14,47,84,4,404,7,38,9,95,12,52,13,235,1037,3,12400,2403,18932,,Blackpool,55,10,1,10,55
16,15,52,38,3,419,8,42,10,87,13,47,4,277,1022,3,11232,2378,18017,,Bolton Wanderers,264,68,6,11,44
15,16,52,77,6,478,5,43,9,142,8,54,22,282,1095,2,14033,2544,20812,,Brighton and Hove Albion,34,9,1,9,34
15,10,52,65,2,465,9,44,8,81,14,36,5,303,1386,3,12274,2288,19250,,Burnley,145,40,4,10,36
14,12,45,48,1,525,9,32,13,141,12,42,14,220,1164,0,12616,2276,19377,,Cardiff City,32,7,1,7,32
12,16,44,64,2,454,7,37,7,89,9,49,18,238,1243,1,12779,2403,19199,,Charlton Athletic,34,8,1,8,34
12,21,35,85,2,461,8,27,8,92,9,59,4,233,1232,2,13178,2403,20040,,Chelsea,859,276,12,23,72
11,10,43,48,1,470,9,34,9,147,13,41,1,221,1212,1,13254,2152,20002,,Crystal Palace,214,60,5,12,43
11,18,29,59,4,454,5,23,6,142,14,44,0,234,1213,2,12765,2059,19378,,Derby County,20,1,1,1,20
11,17,38,65,1,454,11,30,8,102,7,47,5,361,1004,2,14628,2649,21213,,Everton,652,185,12,15,54
10,20,32,68,2,483,14,25,7,82,9,55,3,203,1217,2,11123,2248,17713,,Fulham,341,87,8,11,43
10,20,37,73,3,474,9,31,6,84,10,59,13,204,1206,5,11353,2418,17564,,Huddersfield Town,28,9,1,9,28
8,20,34,56,4,418,11,27,7,96,11,60,5,340,1483,2,12722,2466,19497,,Hull City,181,41,5,8,36
8,15,38,56,3,451,8,30,8,94,7,60,12,198,1386,2,11820,2214,18720,,Leicester City,218,58,4,15,55
5,20,29,45,2,418,10,24,5,122,9,59,17,221,1179,5,10175,2263,16772,,Liverpool,643,234,12,20,54
27,5,80,51,2,696,16,64,16,100,21,22,2,446,2022,0,17422,2417,26620,,Manchester City,866,256,12,21,72
25,3,65,63,5,605,12,52,13,128,21,26,4,506,1687,0,17252,2154,26290,,Manchester United,867,290,12,24,72
24,3,74,55,3,627,13,65,9,110,15,31,0,505,1840,2,18831,1946,28156,,Middlesbrough,142,34,4,9,36
21,4,67,45,1,686,13,51,16,93,18,28,0,614,1952,2,16360,2761,25857,,Newcastle United,446,116,10,12,45
19,11,55,40,3,474,4,48,7,73,14,33,0,496,2136,1,12397,2142,21360,,Norwich City,160,39,4,10,40
16,10,71,54,4,511,11,55,16,115,9,51,3,461,2220,3,11438,1982,20734,,Portsmouth,165,47,4,12,41
16,13,48,55,3,559,9,35,13,95,16,40,4,521,2103,3,12794,2278,21907,,Queens Park Rangers,115,22,3,7,38
15,10,50,72,6,530,14,40,10,95,8,48,0,550,2065,1,13650,2281,22599,,Reading,136,32,3,11,45
15,13,45,50,4,423,5,34,11,103,11,53,4,482,1852,2,15149,2289,23416,,Sheffield United,32,10,1,10,32
13,15,42,63,1,500,15,34,8,117,8,50,1,444,1952,1,13773,2376,22347,,Southampton,294,79,6,13,49
11,17,45,63,1,481,10,34,10,102,8,65,0,553,1823,1,13947,2420,22761,,Stoke City,398,116,10,12,40
11,21,36,65,4,483,7,31,5,75,7,59,0,650,2051,3,12727,2244,21415,,Sunderland,398,95,10,10,40
11,14,66,51,1,555,19,59,7,123,9,61,0,534,2043,1,15466,2428,24679,,Swansea City,306,82,7,12,44
10,16,43,86,2,499,13,37,6,126,8,53,0,528,2139,5,12200,2341,21064,,Tottenham Hotspur,764,228,12,19,64
10,22,41,59,5,441,10,35,6,60,8,66,7,452,1783,2,10431,2199,19140,,Watford,153,39,4,10,38
10,18,34,59,4,489,11,28,6,137,12,51,5,531,1837,1,11684,2163,19855,,West Bromwich Albion,379,93,9,10,42
9,19,36,76,0,451,14,30,6,111,12,54,0,542,2166,4,11854,2163,20846,,West Ham United,498,127,11,12,45
8,19,46,70,3,414,6,34,12,78,3,62,0,515,2145,1,10630,2219,19541,,Wigan Athletic,271,70,7,10,39
8,18,38,55,6,469,7,29,9,91,7,60,0,466,2072,2,12576,2311,21259,,Wolverhampton Wanderers,118,25,3,8,39
1,29,20,63,1,376,7,15,5,103,3,89,8,510,2042,2,11739,2168,20140,,,,,,,
28,4,68,61,5,715,9,56,12,99,24,24,,640,1322,1,19416,2192,30077,,,,,,,
25,5,68,50,3,797,17,59,9,114,22,24,,504,1069,1,19923,2121,29962,,,,,,,
25,2,77,50,0,736,26,65,12,98,20,27,,657,1279,3,19505,2714,29875,,,,,,,
20,6,68,58,3,662,22,62,6,88,16,37,,872,1280,3,18991,2044,29877,,,,,,,
17,10,54,54,2,472,15,44,10,85,13,48,,710,1764,0,12419,2208,23020,,,,,,,
17,9,55,49,1,496,12,47,8,99,17,37,,660,1602,2,15024,2299,25205,,,,,,,
15,18,58,49,4,572,11,52,6,79,10,50,,740,1496,2,15971,2229,26120,,,,,,,
14,13,39,40,1,511,11,33,6,92,15,34,,667,1632,0,16100,2297,26306,,,,,,,
14,15,45,54,5,544,7,39,6,85,13,45,,743,1511,2,15723,2099,26576,,,,,,,
14,15,42,66,4,515,12,37,5,130,10,45,,606,1601,2,15316,1901,25662,,,,,,,
12,17,38,73,5,364,11,35,3,65,12,55,,574,1555,2,9478,2171,18693,,,,,,,
12,17,34,59,4,590,10,29,5,101,13,45,,685,1636,1,12319,2226,23071,,,,,,,
11,19,41,62,1,488,7,35,6,71,7,53,,555,1880,2,10649,2078,20876,,,,,,,
10,17,40,74,4,473,13,35,5,119,10,60,,557,1649,2,13436,2307,23450,,,,,,,
10,17,38,58,5,500,19,32,6,81,8,57,,653,1552,0,14497,2379,25414,,,,,,,
9,20,34,69,1,473,10,27,7,96,9,54,,609,1596,2,14144,2126,24442,,,,,,,
8,19,39,71,3,476,9,33,6,141,6,64,,624,1677,4,11809,2363,21712,,,,,,,
8,22,36,67,1,559,16,31,5,101,8,67,,591,1477,0,14518,2311,24904,,,,,,,
7,20,28,55,3,498,7,25,3,121,7,57,,607,1582,6,13124,2130,23322,,,,,,,
7,18,40,57,8,444,12,38,2,73,7,59,,591,1278,2,14172,2300,24327,,,,,,,
27,6,103,54,5,834,13,94,9,96,18,32,0,705,1055,1,18852,2071,28914,,,,,,,
27,7,86,49,4,695,12,77,9,85,19,28,0,602,983,0,19318,2205,28968,,,,,,,
23,9,83,56,1,660,15,65,18,93,14,41,3,839,1091,2,19291,1837,29807,,,,,,,
21,10,67,58,1,681,13,59,8,117,13,41,4,804,1360,0,15474,2535,25855,,,,,,,
18,11,61,55,5,642,20,53,8,62,17,35,0,763,1094,2,18575,2454,28704,,,,,,,
18,7,73,49,2,526,9,63,10,120,11,45,0,805,1269,1,16323,2335,26446,,,,,,,
17,8,52,59,2,497,5,44,8,81,15,39,0,690,1531,3,13127,2055,23210,,,,,,,
16,9,60,57,2,589,12,52,8,94,11,49,0,827,1601,3,14832,2335,24914,,,,,,,
13,14,38,74,1,452,7,30,8,98,11,47,0,777,1499,1,13540,2433,23678,,,,,,,
13,14,41,57,2,489,18,35,6,124,13,55,0,730,1557,1,11792,2203,21245,,,,,,,
12,16,39,46,1,463,7,30,9,92,12,46,5,752,1459,5,16505,2104,26134,,,,,,,
11,13,34,63,5,402,5,32,2,86,14,48,4,738,1632,1,10307,2176,19825,,,,,,,
11,16,48,77,9,444,11,44,4,93,7,56,0,829,1641,2,12489,2265,22903,,,,,,,
10,19,42,74,5,558,10,38,4,58,5,67,0,735,1638,4,11404,2277,21587,,,,,,,
9,20,37,65,3,555,13,32,5,50,8,79,0,743,1353,1,14753,2607,25000,,,,,,,
9,18,32,63,4,436,8,29,3,65,8,56,0,537,1618,3,13020,2307,22641,,,,,,,
8,24,42,57,2,459,14,38,4,66,3,82,0,661,1552,2,13591,2348,23571,,,,,,,
8,19,47,62,3,549,12,41,6,92,8,66,4,755,1623,3,14616,2197,24973,,,,,,,
7,24,34,68,5,533,7,31,3,93,7,66,0,681,1356,3,13509,1977,23416,,,,,,,
6,20,34,64,6,388,6,27,7,86,7,75,0,674,1528,5,11731,2128,21522,,,,,,,
23,4,78,56,3,618,15,71,7,102,15,37,0,646,1053,1,18870,2279,26671,,,,,,,
21,9,69,59,1,745,21,61,8,113,15,33,0,616,762,1,19236,2044,27426,,,,,,,
21,9,60,71,5,546,16,51,9,103,18,33,2,629,1206,0,17768,1721,25892,,,,,,,
19,8,72,65,6,654,23,67,5,93,13,43,0,709,1077,1,20150,1462,28629,,,,,,,
17,14,59,63,2,582,12,54,5,87,14,44,0,592,1073,3,16728,2038,24941,,,,,,,
16,8,55,51,2,657,15,40,15,59,8,46,0,661,1363,1,16791,2407,25438,,,,,,,
13,10,51,55,5,580,8,43,8,78,9,45,0,470,1265,2,14371,2232,22628,,,,,,,
13,18,46,68,2,482,20,42,4,74,9,48,0,532,1316,2,10349,2062,18195,,,,,,,
12,14,48,71,2,506,19,42,6,92,7,59,0,667,1116,1,14611,1970,22681,,,,,,,
12,16,52,67,5,570,9,44,8,57,5,56,0,627,1466,0,12704,2360,21351,,,,,,,
12,15,45,57,5,532,10,40,5,98,13,56,0,694,1291,1,14166,2220,22628,,,,,,,
12,15,56,52,7,597,12,50,6,102,2,71,0,662,1088,5,14252,2286,22224,,,,,,,
11,17,46,65,5,453,10,39,7,87,8,59,0,734,1521,1,11178,2057,19421,,,,,,,
11,11,49,52,1,547,10,42,7,100,14,43,0,668,1513,5,16345,2059,24796,,,,,,,
11,14,56,78,2,507,10,50,6,82,9,57,0,608,1025,2,14194,2104,22108,,,,,,,
11,20,46,62,2,459,14,41,5,93,5,66,0,520,1205,2,14823,2350,22772,,,,,,,
10,19,55,47,2,531,11,44,11,97,6,78,3,451,1616,5,15113,2582,23616,,,,,,,
9,14,40,67,4,511,9,32,8,71,7,61,0,763,1196,0,15180,2217,23517,,,,,,,
8,15,37,57,3,401,11,34,3,91,9,58,0,573,1261,4,14036,2657,21652,,,,,,,
7,19,43,59,1,572,18,38,5,120,5,70,0,583,1353,2,13367,2126,21823,,,,,,,
28,5,93,51,5,738,21,73,20,85,17,29,1,631,930,2,20863,1734,28620,,,,,,,
28,5,89,51,1,646,17,74,15,89,20,33,0,574,1165,2,20184,2189,28113,,,,,,,
21,10,74,64,4,637,15,64,10,88,13,49,0,605,766,5,20599,1665,28338,,,,,,,
20,9,66,43,3,701,12,52,14,93,14,41,0,716,1045,1,19564,2323,27761,,,,,,,
19,11,56,67,2,489,19,44,12,97,15,51,1,621,987,0,14638,2130,22210,,,,,,,
18,10,65,74,4,671,20,60,5,70,10,46,1,637,881,1,18766,2021,26276,,,,,,,
15,12,50,60,2,520,12,42,8,116,12,40,2,617,1130,3,15063,2048,22706,,,,,,,
14,14,48,54,0,541,24,42,6,85,11,51,0,644,1005,2,17669,2004,24891,,,,,,,
14,14,47,53,5,667,33,40,7,128,12,40,0,505,720,3,18797,2260,26450,,,,,,,
13,17,45,48,1,544,13,35,10,128,10,52,4,556,960,2,14691,1776,22205,,,,,,,
12,15,52,58,3,514,7,47,5,74,3,66,0,468,1451,1,15165,2430,22830,,,,,,,
12,15,44,40,2,472,14,36,8,67,14,51,0,579,1048,2,20795,2121,28300,,,,,,,
11,15,36,60,2,376,7,33,3,62,9,53,11,461,1910,3,10831,2194,18936,,,,,,,
11,15,45,60,4,458,11,32,13,76,12,46,0,652,1158,2,13913,2135,21770,,,,,,,
11,17,42,67,3,519,13,29,13,71,8,62,0,578,925,1,15715,2154,22943,,,,,,,
10,22,46,50,5,495,8,40,6,55,3,77,0,694,1255,1,13580,2123,21694,,,,,,,
10,21,43,54,9,539,15,36,7,83,7,66,0,547,1412,2,13383,2149,21309,,,,,,,
8,23,48,66,5,453,10,41,7,58,3,78,0,716,1328,4,12424,2067,20036,,,,,,,
7,14,37,70,2,438,9,29,8,85,9,53,0,740,1301,2,13158,1980,21017,,,,,,,
5,23,40,64,4,473,10,37,3,82,4,82,9,598,1178,2,14860,2249,22585,,,,,,,
28,5,86,57,1,561,24,77,9,96,13,43,1,514,1319,4,19696,1973,27264,,,,,,,
23,6,66,62,3,660,16,57,9,75,18,34,1,492,1068,2,20061,1613,27525,,,,,,,
22,7,75,51,3,626,7,64,11,80,14,39,6,504,981,2,18425,2008,25959,,,,,,,
21,7,72,42,5,597,16,65,7,80,14,37,0,636,873,0,21110,1755,28862,,,,,,,
21,8,66,55,2,681,17,50,16,77,9,46,0,721,1595,1,16647,2028,25155,,,,,,,
16,7,55,59,3,633,21,44,11,100,11,40,4,592,1172,2,15829,2055,23854,,,,,,,
16,9,71,54,2,739,19,59,12,110,16,43,0,526,914,1,19802,2040,27722,,,,,,,
14,17,53,63,4,506,15,46,7,100,8,57,2,377,1079,3,14367,1896,21491,,,,,,,
12,16,45,74,1,492,9,38,7,82,11,53,2,459,1520,1,12582,1910,20669,,,,,,,
11,17,50,48,3,460,19,43,7,74,8,60,0,745,1274,0,16940,2131,24744,,,,,,,
11,19,45,71,4,533,12,34,11,84,6,68,0,478,1584,1,14599,2285,23005,,,,,,,
11,14,47,58,2,504,11,41,6,87,10,51,0,697,1353,1,19943,2024,27641,,,,,,,
10,17,47,72,3,438,10,35,12,97,5,69,2,769,1520,5,14247,1900,22314,,,,,,,
10,14,41,60,1,413,7,36,5,97,10,58,0,540,1146,3,13403,1994,20675,,,,,,,
9,15,49,43,2,516,16,45,4,86,7,60,0,779,1275,5,16810,1826,25365,,,,,,,
9,14,34,78,4,390,12,33,1,72,12,45,9,499,1161,4,12287,1989,19830,,,,,,,
9,17,41,62,3,417,7,33,8,68,11,54,0,582,1155,4,13109,1952,20782,,,,,,,
9,20,47,66,2,500,7,42,5,83,5,73,0,692,901,3,17927,2048,25173,,,,,,,
6,22,43,45,1,394,9,39,4,80,5,73,0,560,1300,0,11806,1855,19613,,,,,,,
4,21,30,59,3,500,9,18,12,108,7,60,0,660,1363,5,13632,1800,21941,,,,,,,
27,6,102,72,1,673,19,86,16,59,16,37,88,496,938,2,20761,1791,28341,,,,,,,
26,6,101,54,1,651,27,82,19,78,10,50,107,465,1339,6,19599,1895,28172,,,,,,,
25,6,71,57,3,692,19,54,17,106,18,27,96,380,1141,2,18266,2052,26541,,,,,,,
24,7,68,53,4,523,15,63,5,74,17,41,116,541,1207,2,21561,1799,29825,,,,,,,
21,8,61,55,1,561,14,49,12,80,15,39,117,463,1103,4,18301,2239,26857,,,,,,,
21,11,55,66,4,588,12,45,10,64,14,51,106,560,974,3,17933,2121,26241,,,,,,,
19,12,64,66,3,526,16,53,11,97,13,43,103,595,1382,1,18894,2077,27367,,,,,,,
15,19,43,53,6,579,14,35,8,78,10,59,108,601,1110,1,16087,1810,24484,,,,,,,
15,12,54,60,0,534,16,46,8,97,15,46,85,528,1201,1,19577,2401,28030,,,,,,,
13,19,33,58,2,414,9,28,5,71,12,48,119,695,1409,2,11792,1904,20309,,,,,,,
13,14,45,72,5,428,14,31,14,81,9,52,127,474,1090,1,15324,1970,23324,,,,,,,
11,18,54,55,3,496,7,45,9,76,8,54,96,644,1083,1,21113,2126,29158,,,,,,,
11,20,40,62,5,422,11,36,4,76,14,51,151,404,1401,1,12364,2061,20511,,,,,,,
10,20,39,78,0,431,11,33,6,84,9,61,110,460,1068,4,13856,2298,21453,,,,,,,
10,21,38,53,4,427,16,30,8,86,10,53,106,616,1048,2,15267,2181,22985,,,,,,,
10,20,41,69,7,491,10,37,4,70,11,60,160,414,903,6,14457,2092,21922,,,,,,,
9,24,40,58,1,431,11,31,9,86,5,85,154,499,1351,5,14674,2180,22771,,,,,,,
8,21,28,62,2,467,15,19,9,48,12,62,125,529,1071,3,14747,2105,22570,,,,,,,
7,22,32,49,1,418,10,28,4,81,7,74,157,491,1268,0,14007,2047,22018,,,,,,,
7,16,43,67,0,487,6,35,8,91,7,59,114,595,1176,2,14704,1942,22866,,,,,,,
26,3,73,73,4,564,15,66,7,75,17,32,90,376,1027,1,20268,2276,27861,,,,,,,
24,7,83,77,2,670,18,68,15,78,14,38,93,569,872,3,22107,1937,29652,,,,,,,
22,7,71,68,2,610,13,62,9,64,13,36,96,762,1006,1,20527,1749,29045,,,,,,,
20,8,62,64,5,512,11,55,7,87,11,37,100,679,1118,1,21311,2969,29044,,,,,,,
19,12,58,79,4,527,11,47,11,77,9,53,119,674,1047,2,19322,2357,27495,,,,,,,
18,12,52,66,3,590,12,44,8,75,14,48,93,442,1175,2,19374,2151,27353,,,,,,,
18,14,54,57,3,509,17,50,4,93,15,33,80,619,875,0,18184,2729,25815,,,,,,,
16,14,46,48,5,426,12,38,8,80,13,49,141,693,1203,1,17877,2291,25645,,,,,,,
15,14,48,82,1,500,9,41,7,75,9,45,96,496,1159,0,15386,2429,23427,,,,,,,
13,16,47,63,4,441,14,41,6,77,7,51,94,600,1270,0,12071,2609,20386,,,,,,,
12,15,48,66,2,483,11,40,8,83,10,50,80,444,1280,2,18809,2563,26729,,,,,,,
12,15,44,64,2,488,13,35,9,91,9,47,133,505,1474,2,13568,2548,21793,,,,,,,
11,19,46,49,4,456,12,38,8,60,10,55,124,750,1177,5,13343,2706,21547,,,,,,,
11,16,38,64,3,412,10,35,3,65,16,51,131,585,1084,0,14445,2732,21820,,,,,,,
10,20,31,70,7,418,5,28,3,70,10,57,112,487,1130,1,16527,2740,23785,,,,,,,
10,19,40,65,7,468,6,34,6,38,8,63,98,639,1020,1,15019,2378,23375,,,,,,,
8,19,33,73,6,428,11,30,3,72,10,51,102,607,1316,0,14864,2726,22464,,,,,,,
8,24,42,75,3,534,16,34,8,81,6,73,142,561,1445,4,13659,3004,21907,,,,,,,
7,19,28,64,2,430,13,24,4,64,10,53,128,568,1458,2,13632,3021,21624,,,,,,,
7,14,31,94,2,408,11,25,6,69,13,53,144,578,994,5,14451,2484,22037,,,,,,,
23,3,68,48,3,522,11,65,3,50,15,36,99,819,1040,0,13370,2695,21710,,,,,,,
20,7,65,40,4,571,21,61,4,86,18,36,118,734,849,3,21249,1859,29337,,,,,,,
19,10,71,61,0,615,15,57,14,63,16,41,86,630,940,1,20488,2082,28396,,,,,,,
19,10,49,65,1,430,9,44,5,75,18,35,90,594,755,2,20070,2649,27542,,,,,,,
19,6,69,72,0,659,19,59,10,72,13,35,89,645,1046,3,18649,2554,27014,,,,,,,
18,11,59,57,6,519,13,53,6,98,12,41,94,709,1101,0,15913,2509,23716,,,,,,,
16,10,63,61,3,629,16,48,15,91,11,50,81,549,871,1,19733,2370,27890,,,,,,,
16,8,65,58,5,558,19,55,10,82,11,51,111,668,1003,2,15031,2568,23104,,,,,,,
14,15,41,51,4,419,5,33,8,103,10,55,121,576,826,0,16342,2379,23663,,,,,,,
12,12,59,58,5,526,4,48,11,90,9,53,122,518,790,2,19664,2312,27362,,,,,,,
12,15,42,60,1,441,14,35,7,82,9,52,119,679,1058,5,18169,2416,25989,,,,,,,
12,17,40,73,3,446,9,37,3,52,11,50,121,764,931,2,14530,2939,22363,,,,,,,
11,18,45,53,1,464,8,39,6,66,7,67,90,640,951,0,17270,2484,25291,,,,,,,
11,18,39,60,2,469,12,33,6,81,8,51,122,698,963,4,13785,2759,21861,,,,,,,
11,13,59,44,5,491,18,53,6,55,10,55,127,511,994,1,17947,2742,25741,,,,,,,
10,15,34,65,3,388,10,31,3,68,11,48,109,721,992,3,12262,2661,19822,,,,,,,
9,19,44,60,5,397,6,38,6,59,8,65,115,646,939,2,15118,2578,22993,,,,,,,
9,22,39,61,3,418,11,33,6,93,5,67,103,473,1212,2,14483,2722,21936,,,,,,,
9,17,48,64,2,439,10,40,8,88,7,62,156,571,1277,1,12799,2635,20339,,,,,,,
3,27,27,75,3,380,7,21,6,42,6,76,116,768,973,4,15308,2507,23234,,,,,,,
30,5,85,72,0,580,17,73,12,64,16,33,69,510,839,1,20125,2399,27658,,,,,,,
26,4,86,62,0,669,22,74,12,74,17,26,85,314,1003,1,20150,2662,28150,,,,,,,
23,9,77,68,3,566,17,70,7,95,13,44,124,536,838,1,21394,1979,28931,,,,,,,
23,6,80,71,4,633,20,73,7,89,12,39,64,504,905,1,22706,1997,30363,,,,,,,
22,6,78,54,0,640,18,65,13,77,12,42,73,410,877,0,22290,2565,30071,,,,,,,
18,5,54,78,2,591,19,47,7,99,17,29,85,584,1112,1,20245,2424,28119,,,,,,,
17,11,62,72,2,502,12,59,3,82,13,44,96,461,1118,1,17586,2968,25309,,,,,,,
12,16,55,52,3,452,19,51,5,53,10,67,123,460,1092,5,17152,2461,24801,,,,,,,
12,21,50,77,0,439,8,48,2,55,7,63,108,553,1022,0,13542,2729,21533,,,,,,,
12,18,48,72,1,433,8,39,9,65,9,63,131,538,1025,2,13671,2792,21051,,,,,,,
12,16,41,59,2,550,12,37,4,73,14,48,76,514,914,1,18245,2336,25881,,,,,,,
12,21,45,56,0,405,10,40,5,49,8,70,121,459,1037,5,16131,2579,23728,,,,,,,
12,17,43,80,0,399,11,37,6,59,6,51,116,537,999,1,11825,2653,19042,,,,,,,
12,17,47,78,5,499,14,41,6,74,10,64,117,614,1074,0,15127,2622,22666,,,,,,,
11,20,39,65,2,391,5,31,8,101,10,55,151,539,1233,2,12558,3176,19776,,,,,,,
11,16,41,70,2,425,14,36,5,85,11,56,127,497,1009,5,14558,2507,22087,,,,,,,
11,20,40,84,5,422,7,36,4,61,7,68,121,512,1016,2,14049,2600,21547,,,,,,,
9,22,37,67,5,397,10,33,4,71,5,80,137,573,1101,5,15596,2650,22779,,,,,,,
6,26,29,78,4,387,4,26,3,78,6,69,176,543,1170,2,12359,2592,19639,,,,,,,
5,20,27,77,1,351,6,26,1,51,11,53,117,549,1090,0,15736,2856,23067,,,,,,,
32,2,106,59,2,665,23,93,13,67,18,27,62,346,588,2,28241,1775,35130,,,,,,,
25,7,68,64,1,512,16,56,13,88,19,28,118,481,853,2,20064,2308,27525,,,,,,,
23,7,74,50,2,623,13,64,11,88,16,36,93,380,825,1,21660,2447,29412,,,,,,,
21,10,62,42,4,606,11,52,10,108,16,38,83,423,768,2,21264,2140,28728,,,,,,,
21,5,84,44,1,638,16,75,9,70,17,38,67,379,736,0,22962,2370,30324,,,,,,,
19,13,74,57,2,594,17,68,7,89,13,51,100,427,829,0,23524,1994,30635,,,,,,,
14,12,36,65,0,378,9,32,4,100,12,39,122,401,1184,1,13572,3028,20732,,,,,,,
13,15,44,51,3,359,7,36,8,82,10,58,121,514,1229,1,14749,2726,22298,,,,,,,
12,15,56,52,5,423,8,49,7,92,9,60,107,413,920,2,15200,2667,22770,,,,,,,
12,18,39,52,2,451,12,34,5,63,9,47,105,441,1125,3,14028,2610,21506,,,,,,,
11,16,45,55,1,465,10,38,7,52,6,61,111,367,1037,1,16131,2299,23634,,,,,,,
11,16,45,72,0,476,8,39,6,56,9,55,122,552,1022,2,14372,2416,22434,,,,,,,
11,19,44,63,4,440,8,38,6,74,9,64,95,467,953,1,15654,2410,23127,,,,,,,
10,16,48,73,2,372,14,39,10,97,10,68,122,482,1007,1,14369,2567,21928,,,,,,,
9,16,34,54,2,384,8,30,4,98,10,54,124,449,1085,5,14675,2774,21668,,,,,,,
9,19,28,62,3,362,8,27,1,67,10,58,103,519,1070,1,14960,2563,22619,,,,,,,
8,21,28,51,1,338,8,24,4,38,9,56,137,390,943,2,15721,2580,22775,,,,,,,
7,16,37,63,2,450,15,34,3,73,8,56,110,462,953,1,17174,2541,24639,,,,,,,
7,19,35,62,1,384,8,28,8,87,6,68,152,461,1164,2,12892,2528,20368,,,,,,,
6,19,31,73,1,378,7,29,2,79,10,56,102,469,993,2,13218,2699,20552,,,,,,,
